0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.35.637.263 I slot print_timing: id  3 | task 7550 |        eval time =     479.91 ms /    34 tokens (   14.54 ms per token,    68.76 tokens per second)
2.35.637.264 I slot print_timing: id  3 | task 7550 |       total time =     591.57 ms /   164 tokens
2.35.637.264 I slot print_timing: id  3 | task 7550 |    graphs reused =       6606
2.35.637.291 I slot      release: id  3 | task 7550 | stop processing: n_tokens = 235, truncated = 0
2.35.674.719 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.787
2.35.674.861 I slot launch_slot_: id  3 | task 7586 | processing task, is_child = 0
2.36.183.286 I slot print_timing: id  3 | task 7586 | prompt eval time =     115.12 ms /   128 tokens (    0.90 ms per token,  1111.91 tokens per second)
2.36.183.305 I slot print_timing: id  3 | task 7586 |        eval time =     393.27 ms /    28 tokens (   14.57 ms per token,    68.65 tokens per second)
2.36.183.306 I slot print_timing: id  3 | task 7586 |       total time =     508.39 ms /   156 tokens
2.36.183.307 I slot print_timing: id  3 | task 7586 |    graphs reused =       6632
2.36.183.339 I slot      release: id  3 | task 7586 | stop processing: n_tokens = 227, truncated = 0
2.36.220.182 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.815
2.36.220.322 I slot launch_slot_: id  3 | task 7616 | processing task, is_child = 0
2.36.763.247 I slot print_timing: id  3 | task 7616 | prompt eval time =     122.31 ms /   137 tokens (    0.89 ms per token,  1120.10 tokens per second)
2.36.763.253 I slot print_timing: id  3 | task 7616 |        eval time =     420.58 ms /    30 tokens (   14.50 ms per token,    68.95 tokens per second)
2.36.763.254 I slot print_timing: id  3 | task 7616 |       total time =     542.89 ms /   167 tokens
2.36.763.255 I slot print_timing: id  3 | task 7616 |    graphs reused =       6660
2.36.763.279 I slot      release: id  3 | task 7616 | stop processing: n_tokens = 238, truncated = 0
2.36.809.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.777
2.36.809.492 I slot launch_slot_: id  3 | task 7648 | processing task, is_child = 0
2.37.331.946 I slot print_timing: id  3 | task 7648 | prompt eval time =     113.23 ms /   125 tokens (    0.91 ms per token,  1103.91 tokens per second)
2.37.331.952 I slot print_timing: id  3 | task 7648 |        eval time =     409.19 ms /    29 tokens (   14.61 ms per token,    68.43 tokens per second)
2.37.331.953 I slot print_timing: id  3 | task 7648 |       total time =     522.42 ms /   154 tokens
2.37.331.953 I slot print_timing: id  3 | task 7648 |    graphs reused =       6687
2.37.331.980 I slot      release: id  3 | task 7648 | stop processing: n_tokens = 225, truncated = 0
2.37.378.862 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.822
2.37.379.009 I slot launch_slot_: id  3 | task 7679 | processing task, is_child = 0
2.37.871.074 I slot print_timing: id  3 | task 7679 | prompt eval time =     113.73 ms /   130 tokens (    0.87 ms per token,  1143.05 tokens per second)
2.37.871.080 I slot print_timing: id  3 | task 7679 |        eval time =     378.30 ms /    27 tokens (   14.55 ms per token,    68.73 tokens per second)
2.37.871.081 I slot print_timing: id  3 | task 7679 |       total time =     492.03 ms /   157 tokens
2.37.871.082 I slot print_timing: id  3 | task 7679 |    graphs reused =       6712
2.37.871.105 I slot      release: id  3 | task 7679 | stop processing: n_tokens = 228, truncated = 0
2.37.929.246 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.811
2.37.929.404 I slot launch_slot_: id  3 | task 7708 | processing task, is_child = 0
2.38.422.041 I slot print_timing: id  3 | task 7708 | prompt eval time =     113.18 ms /   131 tokens (    0.86 ms per token,  1157.46 tokens per second)
2.38.422.048 I slot print_timing: id  3 | task 7708 |        eval time =     379.42 ms /    27 tokens (   14.59 ms per token,    68.53 tokens per second)
2.38.422.049 I slot print_timing: id  3 | task 7708 |       total time =     492.60 ms /   158 tokens
2.38.422.050 I slot print_timing: id  3 | task 7708 |    graphs reused =       6737
2.38.422.075 I slot      release: id  3 | task 7708 | stop processing: n_tokens = 229, truncated = 0
2.38.470.742 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.808
2.38.470.891 I slot launch_slot_: id  3 | task 7737 | processing task, is_child = 0
2.39.030.106 I slot print_timing: id  3 | task 7737 | prompt eval time =     123.49 ms /   138 tokens (    0.89 ms per token,  1117.46 tokens per second)
2.39.030.148 I slot print_timing: id  3 | task 7737 |        eval time =     435.69 ms /    31 tokens (   14.52 ms per token,    68.86 tokens per second)
2.39.030.160 I slot print_timing: id  3 | task 7737 |       total time =     559.18 ms /   169 tokens
2.39.030.172 I slot print_timing: id  3 | task 7737 |    graphs reused =       6766
2.39.030.208 I slot      release: id  3 | task 7737 | stop processing: n_tokens = 240, truncated = 0
2.39.078.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.771
2.39.078.555 I slot launch_slot_: id  3 | task 7770 | processing task, is_child = 0
2.39.552.718 I slot print_timing: id  3 | task 7770 | prompt eval time =     125.52 ms /   140 tokens (    0.90 ms per token,  1115.39 tokens per second)
2.39.552.724 I slot print_timing: id  3 | task 7770 |        eval time =     348.61 ms /    25 tokens (   14.53 ms per token,    68.85 tokens per second)
2.39.552.725 I slot print_timing: id  3 | task 7770 |       total time =     474.12 ms /   165 tokens
2.39.552.725 I slot print_timing: id  3 | task 7770 |    graphs reused =       6789
2.39.552.749 I slot      release: id  3 | task 7770 | stop processing: n_tokens = 236, truncated = 0
2.39.600.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.784
2.39.600.558 I slot launch_slot_: id  3 | task 7797 | processing task, is_child = 0
2.40.118.908 I slot print_timing: id  3 | task 7797 | prompt eval time =     111.51 ms /   128 tokens (    0.87 ms per token,  1147.87 tokens per second)
2.40.118.913 I slot print_timing: id  3 | task 7797 |        eval time =     406.80 ms /    29 tokens (   14.53 ms per token,    68.83 tokens per second)
2.40.118.914 I slot print_timing: id  3 | task 7797 |       total time =     518.31 ms /   157 tokens
2.40.118.915 I slot print_timing: id  3 | task 7797 |    graphs reused =       6816
2.40.118.949 I slot      release: id  3 | task 7797 | stop processing: n_tokens = 228, truncated = 0
2.40.166.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.811
2.40.166.486 I slot launch_slot_: id  3 | task 7828 | processing task, is_child = 0
2.40.699.097 I slot print_timing: id  3 | task 7828 | prompt eval time =     110.79 ms /   127 tokens (    0.87 ms per token,  1146.30 tokens per second)
2.40.699.105 I slot print_timing: id  3 | task 7828 |        eval time =     421.78 ms /    30 tokens (   14.54 ms per token,    68.76 tokens per second)
2.40.699.106 I slot print_timing: id  3 | task 7828 |       total time =     532.57 ms /   157 tokens
2.40.699.106 I slot print_timing: id  3 | task 7828 |    graphs reused =       6844
2.40.699.133 I slot      release: id  3 | task 7828 | stop processing: n_tokens = 228, truncated = 0
2.40.754.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.856 (> 0.100 thold), f_keep = 0.811
2.40.754.386 I slot launch_slot_: id  3 | task 7860 | processing task, is_child = 0
2.41.359.460 I slot print_timing: id  3 | task 7860 | prompt eval time =     123.06 ms /   144 tokens (    0.85 ms per token,  1170.19 tokens per second)
2.41.359.468 I slot print_timing: id  3 | task 7860 |        eval time =     481.98 ms /    34 tokens (   14.61 ms per token,    68.47 tokens per second)
2.41.359.469 I slot print_timing: id  3 | task 7860 |       total time =     605.04 ms /   178 tokens
2.41.359.469 I slot print_timing: id  3 | task 7860 |    graphs reused =       6876
2.41.359.524 I slot      release: id  3 | task 7860 | stop processing: n_tokens = 249, truncated = 0
2.41.406.839 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.743
2.41.406.985 I slot launch_slot_: id  3 | task 7896 | processing task, is_child = 0
2.41.903.332 I slot print_timing: id  3 | task 7896 | prompt eval time =     113.37 ms /   130 tokens (    0.87 ms per token,  1146.69 tokens per second)
2.41.903.343 I slot print_timing: id  3 | task 7896 |        eval time =     382.93 ms /    27 tokens (   14.73 ms per token,    67.90 tokens per second)
2.41.903.343 I slot print_timing: id  3 | task 7896 |       total time =     496.30 ms /   157 tokens
2.41.903.344 I slot print_timing: id  3 | task 7896 |    graphs reused =       6901
2.41.903.372 I slot      release: id  3 | task 7896 | stop processing: n_tokens = 228, truncated = 0
2.41.951.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.811
2.41.951.512 I slot launch_slot_: id  3 | task 7925 | processing task, is_child = 0
2.42.468.641 I slot print_timing: id  3 | task 7925 | prompt eval time =     116.53 ms /   130 tokens (    0.90 ms per token,  1115.59 tokens per second)
2.42.468.648 I slot print_timing: id  3 | task 7925 |        eval time =     400.56 ms /    28 tokens (   14.84 ms per token,    67.41 tokens per second)
2.42.468.650 I slot print_timing: id  3 | task 7925 |       total time =     517.09 ms /   158 tokens
2.42.468.650 I slot print_timing: id  3 | task 7925 |    graphs reused =       6927
2.42.468.683 I slot      release: id  3 | task 7925 | stop processing: n_tokens = 229, truncated = 0
2.42.519.951 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.860 (> 0.100 thold), f_keep = 0.808
2.42.520.118 I slot launch_slot_: id  3 | task 7955 | processing task, is_child = 0
2.43.068.617 I slot print_timing: id  3 | task 7955 | prompt eval time =     131.56 ms /   143 tokens (    0.92 ms per token,  1086.95 tokens per second)
2.43.068.629 I slot print_timing: id  3 | task 7955 |        eval time =     416.89 ms /    28 tokens (   15.44 ms per token,    64.76 tokens per second)
2.43.068.630 I slot print_timing: id  3 | task 7955 |       total time =     548.45 ms /   171 tokens
2.43.068.632 I slot print_timing: id  3 | task 7955 |    graphs reused =       6953
2.43.068.737 I slot      release: id  3 | task 7955 | stop processing: n_tokens = 242, truncated = 0
2.43.162.431 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.764
2.43.162.619 I slot launch_slot_: id  3 | task 7985 | processing task, is_child = 0
2.43.708.871 I slot print_timing: id  3 | task 7985 | prompt eval time =     124.89 ms /   131 tokens (    0.95 ms per token,  1048.88 tokens per second)
2.43.708.878 I slot print_timing: id  3 | task 7985 |        eval time =     421.32 ms /    29 tokens (   15.05 ms per token,    66.46 tokens per second)
2.43.708.879 I slot print_timing: id  3 | task 7985 |       total time =     546.21 ms /   160 tokens
2.43.708.880 I slot print_timing: id  3 | task 7985 |    graphs reused =       6980
2.43.708.906 I slot      release: id  3 | task 7985 | stop processing: n_tokens = 231, truncated = 0
2.43.758.093 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.930 (> 0.100 thold), f_keep = 0.801
2.43.758.286 I slot launch_slot_: id  3 | task 8016 | processing task, is_child = 0
2.44.283.652 I slot print_timing: id  3 | task 8016 | prompt eval time =     112.40 ms /   127 tokens (    0.89 ms per token,  1129.90 tokens per second)
2.44.283.660 I slot print_timing: id  3 | task 8016 |        eval time =     412.93 ms /    29 tokens (   14.75 ms per token,    67.81 tokens per second)
2.44.283.661 I slot print_timing: id  3 | task 8016 |       total time =     525.33 ms /   156 tokens
2.44.283.662 I slot print_timing: id  3 | task 8016 |    graphs reused =       7007
2.44.283.692 I slot      release: id  3 | task 8016 | stop processing: n_tokens = 227, truncated = 0
2.44.331.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.815
2.44.331.551 I slot launch_slot_: id  3 | task 8047 | processing task, is_child = 0
2.44.840.716 I slot print_timing: id  3 | task 8047 | prompt eval time =     125.06 ms /   137 tokens (    0.91 ms per token,  1095.49 tokens per second)
2.44.840.722 I slot print_timing: id  3 | task 8047 |        eval time =     384.06 ms /    27 tokens (   14.77 ms per token,    67.70 tokens per second)
2.44.840.723 I slot print_timing: id  3 | task 8047 |       total time =     509.12 ms /   164 tokens
2.44.840.724 I slot print_timing: id  3 | task 8047 |    graphs reused =       7032
2.44.840.751 I slot      release: id  3 | task 8047 | stop processing: n_tokens = 235, truncated = 0
2.44.889.109 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.787
2.44.889.287 I slot launch_slot_: id  3 | task 8076 | processing task, is_child = 0
2.45.488.684 I slot print_timing: id  3 | task 8076 | prompt eval time =     128.09 ms /   140 tokens (    0.91 ms per token,  1092.98 tokens per second)
2.45.488.691 I slot print_timing: id  3 | task 8076 |        eval time =     471.27 ms /    33 tokens (   14.73 ms per token,    67.90 tokens per second)
2.45.488.692 I slot print_timing: id  3 | task 8076 |       total time =     599.36 ms /   173 tokens
2.45.488.693 I slot print_timing: id  3 | task 8076 |    graphs reused =       7063
2.45.488.721 I slot      release: id  3 | task 8076 | stop processing: n_tokens = 244, truncated = 0
2.45.535.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.758
2.45.535.537 I slot launch_slot_: id  3 | task 8111 | processing task, is_child = 0
2.46.085.131 I slot print_timing: id  3 | task 8111 | prompt eval time =     125.36 ms /   135 tokens (    0.93 ms per token,  1076.91 tokens per second)
2.46.085.137 I slot print_timing: id  3 | task 8111 |        eval time =     424.20 ms /    30 tokens (   14.63 ms per token,    68.36 tokens per second)
2.46.085.138 I slot print_timing: id  3 | task 8111 |       total time =     549.56 ms /   165 tokens
2.46.085.139 I slot print_timing: id  3 | task 8111 |    graphs reused =       7091
2.46.085.165 I slot      release: id  3 | task 8111 | stop processing: n_tokens = 236, truncated = 0
2.46.132.948 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.784
2.46.133.091 I slot launch_slot_: id  3 | task 8143 | processing task, is_child = 0
2.46.606.482 I slot print_timing: id  3 | task 8143 | prompt eval time =     125.02 ms /   137 tokens (    0.91 ms per token,  1095.81 tokens per second)
2.46.606.490 I slot print_timing: id  3 | task 8143 |        eval time =     348.34 ms /    25 tokens (   14.51 ms per token,    68.90 tokens per second)
2.46.606.490 I slot print_timing: id  3 | task 8143 |       total time =     473.36 ms /   162 tokens
2.46.606.491 I slot print_timing: id  3 | task 8143 |    graphs reused =       7114
2.46.606.516 I slot      release: id  3 | task 8143 | stop processing: n_tokens = 233, truncated = 0
2.46.653.452 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.794
2.46.653.631 I slot launch_slot_: id  3 | task 8170 | processing task, is_child = 0
2.47.199.148 I slot print_timing: id  3 | task 8170 | prompt eval time =     123.39 ms /   136 tokens (    0.91 ms per token,  1102.22 tokens per second)
2.47.199.155 I slot print_timing: id  3 | task 8170 |        eval time =     422.10 ms /    30 tokens (   14.56 ms per token,    68.70 tokens per second)
2.47.199.156 I slot print_timing: id  3 | task 8170 |       total time =     545.48 ms /   166 tokens
2.47.199.157 I slot print_timing: id  3 | task 8170 |    graphs reused =       7142
2.47.199.185 I slot      release: id  3 | task 8170 | stop processing: n_tokens = 237, truncated = 0
2.47.245.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.781
2.47.245.344 I slot launch_slot_: id  3 | task 8202 | processing task, is_child = 0
2.47.825.377 I slot print_timing: id  3 | task 8202 | prompt eval time =     112.58 ms /   129 tokens (    0.87 ms per token,  1145.82 tokens per second)
2.47.825.384 I slot print_timing: id  3 | task 8202 |        eval time =     467.39 ms /    33 tokens (   14.61 ms per token,    68.47 tokens per second)
2.47.825.385 I slot print_timing: id  3 | task 8202 |       total time =     579.97 ms /   162 tokens
2.47.825.386 I slot print_timing: id  3 | task 8202 |    graphs reused =       7173
2.47.825.416 I slot      release: id  3 | task 8202 | stop processing: n_tokens = 233, truncated = 0
2.47.872.476 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.794
2.47.872.635 I slot launch_slot_: id  3 | task 8237 | processing task, is_child = 0
2.48.418.976 I slot print_timing: id  3 | task 8237 | prompt eval time =     124.66 ms /   137 tokens (    0.91 ms per token,  1099.00 tokens per second)
2.48.418.982 I slot print_timing: id  3 | task 8237 |        eval time =     421.64 ms /    30 tokens (   14.54 ms per token,    68.78 tokens per second)
2.48.418.982 I slot print_timing: id  3 | task 8237 |       total time =     546.30 ms /   167 tokens
2.48.418.983 I slot print_timing: id  3 | task 8237 |    graphs reused =       7201
2.48.419.008 I slot      release: id  3 | task 8237 | stop processing: n_tokens = 238, truncated = 0
2.48.465.900 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.777
2.48.466.034 I slot launch_slot_: id  3 | task 8269 | processing task, is_child = 0
2.49.027.484 I slot print_timing: id  3 | task 8269 | prompt eval time =     110.69 ms /   128 tokens (    0.86 ms per token,  1156.36 tokens per second)
2.49.027.493 I slot print_timing: id  3 | task 8269 |        eval time =     450.72 ms /    32 tokens (   14.54 ms per token,    68.78 tokens per second)
2.49.027.494 I slot print_timing: id  3 | task 8269 |       total time =     561.42 ms /   160 tokens
2.49.027.494 I slot print_timing: id  3 | task 8269 |    graphs reused =       7231
2.49.027.523 I slot      release: id  3 | task 8269 | stop processing: n_tokens = 231, truncated = 0
2.49.102.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.801
2.49.102.992 I slot launch_slot_: id  3 | task 8303 | processing task, is_child = 0
2.49.645.198 I slot print_timing: id  3 | task 8303 | prompt eval time =     122.22 ms /   137 tokens (    0.89 ms per token,  1120.88 tokens per second)
2.49.645.203 I slot print_timing: id  3 | task 8303 |        eval time =     419.95 ms /    30 tokens (   14.48 ms per token,    69.06 tokens per second)
2.49.645.203 I slot print_timing: id  3 | task 8303 |       total time =     542.17 ms /   167 tokens
2.49.645.204 I slot print_timing: id  3 | task 8303 |    graphs reused =       7259
2.49.645.278 I slot      release: id  3 | task 8303 | stop processing: n_tokens = 238, truncated = 0
2.49.694.026 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.777
2.49.694.170 I slot launch_slot_: id  3 | task 8335 | processing task, is_child = 0
2.50.198.657 I slot print_timing: id  3 | task 8335 | prompt eval time =     111.59 ms /   130 tokens (    0.86 ms per token,  1164.93 tokens per second)
2.50.198.664 I slot print_timing: id  3 | task 8335 |        eval time =     392.86 ms /    28 tokens (   14.55 ms per token,    68.73 tokens per second)
2.50.198.665 I slot print_timing: id  3 | task 8335 |       total time =     504.46 ms /   158 tokens
2.50.198.665 I slot print_timing: id  3 | task 8335 |    graphs reused =       7285
2.50.198.691 I slot      release: id  3 | task 8335 | stop processing: n_tokens = 229, truncated = 0
2.50.245.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.808
2.50.246.039 I slot launch_slot_: id  3 | task 8365 | processing task, is_child = 0
2.50.780.119 I slot print_timing: id  3 | task 8365 | prompt eval time =     111.98 ms /   131 tokens (    0.85 ms per token,  1169.88 tokens per second)
2.50.780.126 I slot print_timing: id  3 | task 8365 |        eval time =     422.07 ms /    30 tokens (   14.55 ms per token,    68.71 tokens per second)
2.50.780.127 I slot print_timing: id  3 | task 8365 |       total time =     534.04 ms /   161 tokens
2.50.780.128 I slot print_timing: id  3 | task 8365 |    graphs reused =       7313
2.50.780.155 I slot      release: id  3 | task 8365 | stop processing: n_tokens = 232, truncated = 0
2.50.817.423 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.797
2.50.817.563 I slot launch_slot_: id  3 | task 8397 | processing task, is_child = 0
2.51.319.989 I slot print_timing: id  3 | task 8397 | prompt eval time =     123.82 ms /   142 tokens (    0.87 ms per token,  1146.79 tokens per second)
2.51.319.995 I slot print_timing: id  3 | task 8397 |        eval time =     378.57 ms /    27 tokens (   14.56 ms per token,    68.68 tokens per second)
2.51.319.996 I slot print_timing: id  3 | task 8397 |       total time =     502.39 ms /   169 tokens
2.51.319.997 I slot print_timing: id  3 | task 8397 |    graphs reused =       7338
2.51.320.020 I slot      release: id  3 | task 8397 | stop processing: n_tokens = 240, truncated = 0
2.51.373.723 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.771
2.51.373.856 I slot launch_slot_: id  3 | task 8426 | processing task, is_child = 0
2.51.931.722 I slot print_timing: id  3 | task 8426 | prompt eval time =     122.96 ms /   136 tokens (    0.90 ms per token,  1106.04 tokens per second)
2.51.931.728 I slot print_timing: id  3 | task 8426 |        eval time =     434.87 ms /    31 tokens (   14.50 ms per token,    68.99 tokens per second)
2.51.931.729 I slot print_timing: id  3 | task 8426 |       total time =     557.83 ms /   167 tokens
2.51.931.729 I slot print_timing: id  3 | task 8426 |    graphs reused =       7367
2.51.931.754 I slot      release: id  3 | task 8426 | stop processing: n_tokens = 238, truncated = 0
2.52.043.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.777
2.52.043.726 I slot launch_slot_: id  3 | task 8459 | processing task, is_child = 0
2.52.632.125 I slot print_timing: id  3 | task 8459 | prompt eval time =     108.89 ms /   132 tokens (    0.82 ms per token,  1212.18 tokens per second)
2.52.632.131 I slot print_timing: id  3 | task 8459 |        eval time =     479.46 ms /    34 tokens (   14.53 ms per token,    68.83 tokens per second)
2.52.632.132 I slot print_timing: id  3 | task 8459 |       total time =     588.36 ms /   166 tokens
2.52.632.133 I slot print_timing: id  3 | task 8459 |    graphs reused =       7399
2.52.632.159 I slot      release: id  3 | task 8459 | stop processing: n_tokens = 237, truncated = 0
2.52.674.591 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.781
2.52.674.746 I slot launch_slot_: id  3 | task 8495 | processing task, is_child = 0
2.53.204.715 I slot print_timing: id  3 | task 8495 | prompt eval time =     122.06 ms /   139 tokens (    0.88 ms per token,  1138.76 tokens per second)
2.53.204.721 I slot print_timing: id  3 | task 8495 |        eval time =     407.87 ms /    29 tokens (   14.57 ms per token,    68.65 tokens per second)
2.53.204.722 I slot print_timing: id  3 | task 8495 |       total time =     529.94 ms /   168 tokens
2.53.204.722 I slot print_timing: id  3 | task 8495 |    graphs reused =       7426
2.53.204.747 I slot      release: id  3 | task 8495 | stop processing: n_tokens = 239, truncated = 0
2.53.251.158 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.774
2.53.251.288 I slot launch_slot_: id  3 | task 8526 | processing task, is_child = 0
2.53.796.014 I slot print_timing: id  3 | task 8526 | prompt eval time =     122.89 ms /   133 tokens (    0.92 ms per token,  1082.30 tokens per second)
2.53.796.021 I slot print_timing: id  3 | task 8526 |        eval time =     421.81 ms /    30 tokens (   14.55 ms per token,    68.75 tokens per second)
2.53.796.022 I slot print_timing: id  3 | task 8526 |       total time =     544.69 ms /   163 tokens
2.53.796.022 I slot print_timing: id  3 | task 8526 |    graphs reused =       7454
2.53.796.058 I slot      release: id  3 | task 8526 | stop processing: n_tokens = 234, truncated = 0
2.53.844.381 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.791
2.53.844.533 I slot launch_slot_: id  3 | task 8558 | processing task, is_child = 0
2.54.392.568 I slot print_timing: id  3 | task 8558 | prompt eval time =     111.95 ms /   130 tokens (    0.86 ms per token,  1161.22 tokens per second)
2.54.392.575 I slot print_timing: id  3 | task 8558 |        eval time =     436.05 ms /    31 tokens (   14.54 ms per token,    68.80 tokens per second)
2.54.392.575 I slot print_timing: id  3 | task 8558 |       total time =     548.00 ms /   161 tokens
2.54.392.576 I slot print_timing: id  3 | task 8558 |    graphs reused =       7483
2.54.392.598 I slot      release: id  3 | task 8558 | stop processing: n_tokens = 232, truncated = 0
2.54.439.415 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.902 (> 0.100 thold), f_keep = 0.797
2.54.439.562 I slot launch_slot_: id  3 | task 8591 | processing task, is_child = 0
2.55.000.889 I slot print_timing: id  3 | task 8591 | prompt eval time =     124.13 ms /   133 tokens (    0.93 ms per token,  1071.45 tokens per second)
2.55.000.901 I slot print_timing: id  3 | task 8591 |        eval time =     437.16 ms /    31 tokens (   14.57 ms per token,    68.62 tokens per second)
2.55.000.902 I slot print_timing: id  3 | task 8591 |       total time =     561.29 ms /   164 tokens
2.55.000.903 I slot print_timing: id  3 | task 8591 |    graphs reused =       7512
2.55.000.946 I slot      release: id  3 | task 8591 | stop processing: n_tokens = 235, truncated = 0
2.55.048.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.787
2.55.049.092 I slot launch_slot_: id  3 | task 8624 | processing task, is_child = 0
2.55.522.602 I slot print_timing: id  3 | task 8624 | prompt eval time =     122.68 ms /   136 tokens (    0.90 ms per token,  1108.56 tokens per second)
2.55.522.609 I slot print_timing: id  3 | task 8624 |        eval time =     350.79 ms /    25 tokens (   14.62 ms per token,    68.42 tokens per second)
2.55.522.610 I slot print_timing: id  3 | task 8624 |       total time =     473.48 ms /   161 tokens
2.55.522.611 I slot print_timing: id  3 | task 8624 |    graphs reused =       7535
2.55.522.638 I slot      release: id  3 | task 8624 | stop processing: n_tokens = 232, truncated = 0
2.55.570.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.869 (> 0.100 thold), f_keep = 0.797
2.55.570.241 I slot launch_slot_: id  3 | task 8651 | processing task, is_child = 0
2.56.093.542 I slot print_timing: id  3 | task 8651 | prompt eval time =     126.30 ms /   141 tokens (    0.90 ms per token,  1116.42 tokens per second)
